1;20
2;Egypt_213132;3;India_493277;4;India_1646855;5;Japan_1094262;6;South Africa_1610641;7;United Kingdom_30605;8;United States_340378;9;United States_814057;10;United States_1282253;11;United States_1824387;12;United States_2263713;13;United States_2709333;14
15;Argentina_950176;16;Argentina_1934731;17;Argentina, Uruguay, Serbia_732655;18;Australia_906887;19;Australia_1356647;20;Australia_2088995;21;Australia, Armenia, Japan, Jordan, Mexico, Mongolia, New Zealand, Philippines, South Africa, Sweden, United States, Uruguay_274213;22;Austria_1522488;23;Brazil_372543;24;Brazil_1267445;25;Brazil_1875101;26;Bulgaria, United States_113662;27;Canada_255264;28;Canada_468821;29;Canada_930730;30;Canada_1342084;31;Canada_1700666;32;Canada_2032917;33;Canada_2402376;34;Canada, France_228847;35;Canada, United States_990289;36;Canada, United States_2452141;37;Chile_263363;38;China_221976;39;China_1503570;40;China, Canada, United States_1653073;41;China, South Korea, United States_1081872;42;Colombia_1007109;43;Denmark_65440;44;Denmark, Singapore, Canada, United States_1332467;45
46;Egypt_924849;47;Egypt_1714858;48;Egypt_2275595;49;Egypt, Algeria_141885;50;France_450860;51;France_1080337;52;France_1623562;53;France_2165704;54;France, Belgium_212725;55;France, Belgium_1675166;56;France, Egypt_142316;57;France, United States_1371648;58;Germany_348563;59;Germany_1316045;60;Germany, Australia, France, China_957679;61;Hong Kong_463887;62;Hong Kong_1434509;63;Hong Kong, China_1009528;64;India_8309;65;India_101497;66;India_132319;67;India_198562;68;India_244000;69;India_306341;70;India_353616;71;India_440025;72
73;India_583157;74;India_646794;75;India_701838;76;India_767667;77;India_867618;78;India_934578;79;India_979863;80;India_1066841;81;India_1143157;82;India_1186735;83;India_1220352;84;India_1240009;85;India_1281270;86;India_1334015;87;India_1413205;88;India_1437237;89;India_1473247;90;India_1525992;91;India_1586950;92
93;India_1722355;94;India_1781923;95;India_1836315;96;India_1869519;97;India_1888252;98;India_1968906;99;India_1997745;100;India_2054248;101;India_2156063;102;India_2218421;103;India_2401334;104;India_2642048;105;India_2717875;106;India_2776076;107;India, France_486094;108;India, United Kingdom, China, Canada, Japan, South Korea, United States_212265;109;Indonesia_721140;110;Indonesia_1819176;111;Ireland_447766;112;Ireland, United States_991797;113;Italy_27090;114;Italy_1969613;115;Italy, Switzerland, France, Germany_973135;116;Japan_211689;117;Japan_437470;118;Japan_780041;119;Japan_908091;120
121;Japan_1287762;122;Japan_1528624;123;Japan_1661036;124;Japan_1949043;125;Japan_2334456;126;Japan, United States_304283;127;Lebanon_1760912;128;Mexico_4749;129;Mexico_602019;130;Mexico_1325192;131;Mexico_1897788;132;Mexico, Argentina_533972;133;Netherlands_1530951;134;Nigeria_266123;135;Nigeria_1231211;136;Nigeria_2090198;137;Norway_1038788;138;Peru_224826;139;Philippines_769807;140;Philippines_1592815;141;Philippines_2505700;142;Poland, United States_4285;143;Russia, Poland, Serbia_686133;144;Singapore_190080;145;Singapore, France_97066;146
147;South Korea_72351;148;South Korea_495627;149;South Korea_1014410;150;South Korea_1387307;151;South Korea_1612985;152;South Korea_1900794;153;South Korea_2162871;154;South Korea_2449066;155;South Korea_2772502;156;Spain_49824;157;Spain_640495;158;Spain_1037011;159;Spain_1762555;160;Spain_2373605;161;Spain_2602154;162;Spain, France, Italy_764645;163;Sweden_609321;164;Taiwan_56940;165;Taiwan_641400;166;Taiwan_1388846;167;Taiwan_2355000;168;Thailand_271332;169;Thailand_1718149;170;Thailand, Canada, United States_2090713;171;Turkey_359768;172;Turkey_805367;173;Turkey_1272539;174;Turkey_1915953;175;Turkey, India_349372;176
177;United Kingdom_229724;178;United Kingdom_409740;179;United Kingdom_555229;180;United Kingdom_679101;181;United Kingdom_815429;182;United Kingdom_942918;183;United Kingdom_1071706;184;United Kingdom_1180727;185;United Kingdom_1368253;186;United Kingdom_1521376;187;United Kingdom_1623969;188;United Kingdom_1764507;189;United Kingdom_1926159;190;United Kingdom_2148973;191;United Kingdom_2358653;192;United Kingdom_2507694;193;United Kingdom_2630282;194;United Kingdom_2784429;195;United Kingdom, Canada, United States, Germany_201429;196;United Kingdom, France, Germany, Spain_575027;197;United Kingdom, Ireland_1931504;198;United Kingdom, United States_173472;199;United Kingdom, United States_1102914;200;United Kingdom, United States_2155316;201;United States_2775;202;United States_26050;203;United States_48795;204;United States_69271;205;United States_90617;206;United States_121375;207;United States_150152;208;United States_169292;209;United States_180423;210;United States_210149;211;United States_232444;212;United States_264850;213;United States_287476;214;United States_311404;215
216;United States_362064;217;United States_391385;218;United States_418180;219;United States_446641;220;United States_476548;221;United States_496372;222;United States_514169;223;United States_543036;224;United States_560279;225;United States_583788;226;United States_608091;227;United States_623185;228;United States_643180;229;United States_673546;230;United States_693745;231;United States_707559;232;United States_738566;233;United States_767268;234;United States_791140;235
236;United States_835296;237;United States_853987;238;United States_882390;239;United States_902922;240;United States_923507;241;United States_947979;242;United States_980286;243;United States_1003137;244;United States_1031658;245;United States_1050970;246;United States_1072792;247;United States_1092050;248;United States_1116097;249;United States_1156482;250;United States_1172855;251;United States_1184001;252;United States_1200230;253;United States_1237659;254;United States_1252562;255
256;United States_1320455;257;United States_1337433;258;United States_1365297;259;United States_1402313;260;United States_1437950;261;United States_1461221;262;United States_1482493;263;United States_1509521;264;United States_1536801;265;United States_1556151;266;United States_1583607;267;United States_1621648;268;United States_1646196;269;United States_1670954;270;United States_1680904;271;United States_1712643;272;United States_1731887;273;United States_1764180;274;United States_1789896;275
276;United States_1840082;277;United States_1865538;278;United States_1891095;279;United States_1914843;280;United States_1944466;281;United States_1964616;282;United States_1989065;283;United States_2011834;284;United States_2026281;285;United States_2045236;286;United States_2074757;287;United States_2101214;288;United States_2119127;289;United States_2134409;290;United States_2146318;291;United States_2166027;292;United States_2191013;293;United States_2211882;294;United States_2243140;295
296;United States_2286354;297;United States_2306290;298;United States_2333024;299;United States_2352735;300;United States_2372076;301;United States_2395571;302;United States_2419943;303;United States_2441669;304;United States_2467957;305;United States_2488407;306;United States_2504722;307;United States_2526869;308;United States_2547710;309;United States_2569632;310;United States_2590132;311;United States_2620572;312;United States_2645601;313;United States_2661237;314;United States_2687441;315
316;United States_2742306;317;United States_2768050;318;United States_2795423;319;United States_2818422;320;United States_2835886;321;United States_2855492;322;United States,_524067;323;United States, Canada_61459;324;United States, Canada_928489;325;United States, Canada_1847701;326;United States, Chile, Israel_1270392;327;United States, France_1096257;328;United States, Germany_26316;329;United States, Hungary_2128840;330;United States, Italy_875026;331;United States, Mexico_1294466;332;United States, Sweden_478262;333;United States, United Kingdom_1538179;334;United States, United Kingdom, Canada_961520;335
-1;Argentina_34282;-1;Argentina_73291;-1;Argentina_109766;-1;Argentina_128850;-1;Argentina_159014;-1;Argentina_207447;-1;Argentina_438463;-1;Argentina_458193;-1;Argentina_514537;-1;Argentina_569593;-1;Argentina_590296;-1;Argentina_638700;-1;Argentina_718619;-1;Argentina_732242;-1;Argentina_757612;-1;Argentina_801266;-1;Argentina_911562;-1;Argentina_912012;-1;Argentina_946588;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Argentina_1000710;-1;Argentina_1025394;-1;Argentina_1075997;-1;Argentina_1130790;-1;Argentina_1207806;-1;Argentina_1292548;-1;Argentina_1410336;-1;Argentina_1410636;-1;Argentina_1440910;-1;Argentina_1478861;-1;Argentina_1492593;-1;Argentina_1520668;-1;Argentina_1565189;-1;Argentina_1666848;-1;Argentina_1674334;-1;Argentina_1757673;-1;Argentina_1803214;-1;Argentina_1848800;-1;Argentina_1850555;-1;Argentina_2427035;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Argentina_2018663;-1;Argentina_2023181;-1;Argentina_2106005;-1;Argentina_2250248;-1;Argentina_2317979;-1;Argentina_2563445;-1;Argentina_2576899;-1;Argentina_2654070;-1;Argentina_2654366;-1;Argentina, Brazil, France, Poland, Germany, Denmark_86803;-1;Argentina, Chile_2332720;-1;Argentina, Chile, Peru_1418084;-1;Argentina, France_1134446;-1;Argentina, France, United States, Germany, Qatar_2231948;-1;Argentina, Italy_824491;-1;Argentina, Spain_362497;-1;Argentina, Spain_640117;-1;Argentina, Spain_1505644;-1;Argentina, Spain_1786873;-1;Argentina, Spain_2217767;-1;Argentina, Spain_2339052;-1;Argentina, Spain_2735421;-1;Argentina, Spain_2764113;-1;Argentina, United States_372917;-1;Argentina, United States, Mexico_1456480;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Argentina, Uruguay, Spain, France_2460254;-1;Australia_51228;-1;Australia_51501;-1;Australia_52106;-1;Australia_54288;-1;Australia_144251;-1;Australia_222271;-1;Australia_231152;-1;Australia_232205;-1;Australia_251509;-1;Australia_315048;-1;Australia_391026;-1;Australia_410455;-1;Australia_486522;-1;Australia_563377;-1;Australia_586083;-1;Australia_592749;-1;Australia_626988;-1;Australia_744548;-1;Australia_789228;-1;Australia_1237065;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Australia_910327;-1;Australia_917103;-1;Australia_919284;-1;Australia_957314;-1;Australia_969486;-1;Australia_969753;-1;Australia_990000;-1;Australia_994705;-1;Australia_996979;-1;Australia_1021285;-1;Australia_1027340;-1;Australia_1032076;-1;Australia_1080012;-1;Australia_1083257;-1;Australia_1126044;-1;Australia_1138821;-1;Australia_1151212;-1;Australia_1232240;-1;Australia_1232622;-1;Australia_2084403;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Australia_1356969;-1;Australia_1357362;-1;Australia_1397911;-1;Australia_1416229;-1;Australia_1439004;-1;Australia_1490196;-1;Australia_1573025;-1;Australia_1689497;-1;Australia_1697254;-1;Australia_1742058;-1;Australia_1752368;-1;Australia_1799501;-1;Australia_1879887;-1;Australia_1882533;-1;Australia_1902001;-1;Australia_1926436;-1;Australia_2021006;-1;Australia_2063957;-1;Australia_2064312;-1;Australia_2887656;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Australia_2150851;-1;Australia_2213467;-1;Australia_2248416;-1;Australia_2302928;-1;Australia_2326073;-1;Australia_2406845;-1;Australia_2413666;-1;Australia_2435900;-1;Australia_2447504;-1;Australia_2548576;-1;Australia_2594653;-1;Australia_2606902;-1;Australia_2635279;-1;Australia_2714807;-1;Australia_2747175;-1;Australia_2784875;-1;Australia_2807114;-1;Australia_2843689;-1;Australia_2857886;-1;Australia_2899841;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Australia, Canada_294708;-1;Australia, Canada_295015;-1;Australia, France_117531;-1;Australia, France, Ireland_1992233;-1;Australia, India_1995800;-1;Australia, Iraq_1726592;-1;Australia, New Zealand_2492445;-1;Australia, New Zealand, United States_528498;-1;Australia, United Arab Emirates_1736828;-1;Australia, United Arab Emirates_1930609;-1;Australia, United Kingdom_2167417;-1;Australia, United Kingdom, Canada_2117353;-1;Australia, United Kingdom, United Arab Emirates, Canada_254863;-1;Australia, United Kingdom, United States, New Zealand, Italy, France_2159762;-1;Australia, United States_51780;-1;Australia, United States_369075;-1;Australia, United States_1422892;-1;Australia, United States_1572480;-1;Australia, United States_1867445;-1;Australia, United States_1899781;-1;Australia, United States_2276386;-1;Australia, United States_2543533;-1;Australia, United States_2602511;-1;Australia, United States_2842386;-1;Austria_1197744;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Austria_2419406;-1;Austria_2819634;-1;Austria, Czech Republic_1994916;-1;Austria, Germany_849515;-1;Austria, Iraq, United States_2799688;-1;Austria, United States_2326398;-1;Bangladesh_1274195;-1;Bangladesh_2080804;-1;Belarus_2181288;-1;Belgium_1053297;-1;Belgium_1129917;-1;Belgium_2207814;-1;Belgium_2288837;-1;Belgium_2588540;-1;Belgium_2624089;-1;Belgium_2626732;-1;Belgium_2738446;-1;Belgium, France_308686;-1;Belgium, France_435466;-1;Belgium, France_2593969;-1;Belgium, Ireland, Netherlands, Germany, Afghanistan_2432856;-1;Belgium, Netherlands_2733513;-1;Belgium, United Kingdom, United States_2486046;-1;Brazil_104;-1;Brazil_78553;-1;Brazil_82166;-1;Brazil_120153;-1;Brazil_120722;-1;Brazil_146631;-1;Brazil_157078;-1;Brazil_185678;-1;Brazil_197946;-1;Brazil_251143;-1;Brazil_832962;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Brazil_396025;-1;Brazil_400815;-1;Brazil_418619;-1;Brazil_422710;-1;Brazil_485692;-1;Brazil_523770;-1;Brazil_563039;-1;Brazil_606842;-1;Brazil_665938;-1;Brazil_684166;-1;Brazil_712033;-1;Brazil_719045;-1;Brazil_743075;-1;Brazil_799965;-1;Brazil_816328;-1;Brazil_926218;-1;Brazil_1194712;-1;Brazil_1206515;-1;Brazil_1228986;-1;Brazil_1687505;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
