1;30
2;Farhan Akhtar_1308026;3;Louis Leterrier_526129;4;Rob Marshall_1473644;5
6;Abhishek Kapoor_1222070;7;Adze Ugah_149276;8;Ajay Bahl_242818;9;Alejandro Doria_757612;10;Alex Parkinson, Richard da Costa_1312872;11;Alfonso Serrano Maturino_110153;12;Amir Mohiuddin_1889449;13;Andrew Dean_854289;14;Andy Tennant_1146802;15;Anthony D'Souza_241013;16;Ari Levinson_805105;17;Atul Malhotra_166015;18;Baljit Singh Deo_1449859;19;Ben Younger_367281;20;Biyi Bandele_803597;21;Brett Haley_155857;22;Bruno Garotti_1925136;23;Cary Joji Fukunaga_294272;24;Chandrakant Kulkarni_1236611;25;Chris Bell_73048;26;Christian Ditter_1403709;27;Clint Eastwood_936188;28;Cristi Puiu_231529;29;Daniel Alfredson_364300;30;David Ayer_747554;31;David Fincher_1760134;32;David Moreton_717972;33;Denis Do_861552;34;Dharmesh Darshan_325122;35;Don Bluth, Gary Goldman, Dan Kuenster_151932;36;Ed Perkins_2231012;37;Elizabeth Chai Vasarhelyi_1112232;38;Esteban Vidal_283214;39
40;Francesco Amato_27090;41;Gabriela García Rivas_734542;42;Geoffrey Orthwein, Andrew Sullivan_386124;43;Giulia Clark_1677165;44;Greg Rankin, TJ Sullivan_695132;45;Guy Ritchie_2058996;46;Hani Hamdi_38269;47;Heber Cannon_853987;48;Hrishikesh Mukherjee_517500;49;Ifa Isfansyah_879282;50;Isabel Sandoval_1352223;51;JP Habac_1979481;52;James L. Brooks_220474;53;Jason Lai_1534760;54;Jay Karas_199097;55;Jeeva_1962509;56;Jeremiah Jones_147585;57;Jocelyn Moorhouse_1061824;58;John Curran_478262;59;Johnnie To_678420;60;Jonathan Levine_155480;61;José Miguel Contreras_1186462;62;July Hygreck_369924;63;K. Ramanlal_736554;64;Karyn Kusama_16304;65;Ken Burns, Artemis Joukowsky_629174;66;Khaled Youssef_166870;67;Kunal Kohli_1652730;68;Lance Daly_353974;69;Lee Eung-bok_1579436;70;Leslie Small_1033907;71;Lin Oeding_406207;72
73;Madhumita_1237325;74;Manish Jha_206534;75;Marco Deufemia, Justin G. Dyck_42155;76;Mariano Baez_128850;77;Mark Osborne_2453354;78;Martin Scorsese_145681;79;Mati Diop_227525;80;Max Amini_749421;81;Michael Bay_47604;82;Michael Margolis_10945;83;Michael Tiddes_2045236;84;Mike Flanagan_303333;85;Mina Shum_1487742;86;Moses Inwang_567866;87;Nadia Hallgren_300077;88;Nathan Wiley_1438207;89;Nicolás López_124587;90;Noah Baumbach_2477446;91;Néstor Sánchez Sotelo_438463;92;Olivier Marchal_454008;93;Ozan Açiktan_15326;94;Pang Ho-cheung_1392159;95;Patrick Brice_569885;96;Perry Lang_184147;97;Peter Sattler_446641;98;Philip Yung_1481768;99;Prasanth Varma_239228;100;Rachel Mason_521392;101;Rajkumar Hirani_37229;102;Ramzy Bedia, Éric Judor_28660;103;Raúl Campos, Jan Suter_597847;104;Renzil D'Silva_1287383;105;Richard Rich_161583;106
107;Robert Luketic_1257753;108;Robi Michael_764267;109;Rohan Sippy_378769;110;Rucha Humnabadkar_827405;111;Sabina Fedeli, Anna Migotto_10296;112;Sam Fell, Chris Butler_1766236;113;Sameh Abdulaziz_847530;114;Santiago Diaz, Pablo Martin Farina_561468;115;Savage Steve Holland_341505;116;Sean Penn_1130374;117;Shadi Ali_789547;118;Shawn Crahan_1696505;119;Shravan Kumar_3167;120;Sooraj R. Barjatya_1066841;121;Stefan Brogren_629485;122;Steve Paley_1097837;123;Stuart Orme_1154790;124;Suparn Verma_723744;125;Takeshi Fukunaga_131127;126;Ted Emery_1232240;127;Thierry Donard_677711;128;Tim Maltby_1671602;129;Tom Holland_498655;130;Troy Miller_469766;131;Uraaz Bahl_1302561;132;Victor Levin_44881;133;Volker Arzt, Angelika Sigl_292278;134;Werner Herzog_1366608;135;Wong Jing_463887;136;Youssef Chahine_604801;137
-1;"Sam ""Blitz"" Bazawule"_2293767;-1;A. L. Vijay_106791;-1;A. L. Vijay_2790184;-1;A. Raajdheep_225235;-1;A. Salaam_1980677;-1;A.R. Murugadoss_1996591;-1;A.R. Murugadoss_2142161;-1;Aadish Keluskar_1163697;-1;Aamir Bashir_983970;-1;Aamir Khan_2207470;-1;Aanand Rai_2218016;-1;Aanand Rai_2892334;-1;Aaron Burns_1427829;-1;Aaron Hancox, Michael McNamara_468821;-1;Aaron Hann, Mario Miscione_520812;-1;Aaron Lieber_321734;-1;Aaron Nee, Adam Nee_267370;-1;Aaron Sorkin_1545508;-1;Aaron Sorkin_2584017;-1;Aaron Woodley_212265;-1;Aatmaram Dharne_473202;-1;Abba T. Makama_944925;-1;Abba T. Makama_2460999;-1;Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla_132319;-1;Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla_1264501;-1;Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla_1806942;-1;Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla_1871369;-1;Abbas Mustan_2109937;-1;Abbas Tyrewala_1152846;-1;Abby Epstein_2801166;-1;Abdellatif Kechiche_375462;-1;Abdul Aziz Hashad_557216;-1;Abel Ferrara_2804201;-1;Abhay Chopra_1149943;-1;Abhijeet Deshpande_195986;-1;Abhijit Kokate, Srivinay Salian_1882949;-1;Abhijit Panse_2238884;-1;Abhijit Panse_2239257;-1;Abhinay Deo_630933;-1;Abhinay Deo_831076;-1;Abhinay Deo_870290;-1;Abhishek Chaubey_625917;-1;Abhishek Chaubey_1143157;-1;Abhishek Chaubey_2717028;-1;Abhishek Kapoor_816911;-1;Abhishek Kapoor_1941449;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Abhishek Saxena_1796258;-1;Abhishek Sharma_1769997;-1;Abhishek Sharma_2554246;-1;Abhishek Sharma_2618864;-1;Abhishek Varman_29044;-1;Abu Bakr Shawky_2868403;-1;Adam Alleca_2143612;-1;Adam B. Stein, Zach Lipovsky_842302;-1;Adam Bhala Lough_162467;-1;Adam Bolt_1067619;-1;Adam Collins, Luke Radford_1743646;-1;Adam Davis, Jerry Kolber, Trey Nelson, Erich Sturm_26050;-1;Adam Del Giudice_862981;-1;Adam Deyoe_17150;-1;Adam Dubin_205218;-1;Adam Leon_2676005;-1;Adam MacDonald_253783;-1;Adam Marino_312367;-1;Adam McKay_2153554;-1;Adam McKay_2502368;-1;Adam Nimoy_829258;-1;Adam Randall_1092397;-1;Adam Shankman_94494;-1;Adam Shankman_300905;-1;Adam Shankman_961520;-1;Adam Sjöberg_1081872;-1;Adam Smith_2686752;-1;Adam Wingard_623660;-1;Adam Wood_276106;-1;Adarsh Eshwarappa_2069209;-1;Adekunle Nodash Adejuyigbe_2331938;-1;Adele K. Thomas, Richard Bailey_2063957;-1;Adisorn Tresirikasem_272282;-1;Aditya Kripalani_2640085;-1;Aditya Kripalani_2666978;-1;Aditya Sarpotdar_1480312;-1;Aditya Sarpotdar_1999402;-1;Aditya Vikram Sengupta_1194257;-1;Adrian Murray_2847767;-1;Adrian Teh_151103;-1;Adrian Teh_1772014;-1;Adrian Teh_2845560;-1;Adriana Trigiani_340723;-1;Adrien Lagier, Ousmane Ly_790223;-1;Advait Chandan_2022843;-1;Adze Ugah_17909;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Afia Nathaniel_706778;-1;Afonso Poyart_2169769;-1;Agasyah Karim, Khalid Kashogi_298908;-1;Agnidev Chatterjee_601182;-1;Agustí Villaronga_2727320;-1;Ah Loong_982847;-1;Ahishor Solomon_1189650;-1;Ahmad El-Badri_77058;-1;Ahmad El-Badri_1615571;-1;Ahmad El-Badri_1707593;-1;Ahmad El-Badri_2517140;-1;Ahmad Samir Farag_1399525;-1;Ahmed Al-Badry_871074;-1;Ahmed Al-Badry_1578675;-1;Ahmed Al-Badry_2535026;-1;Ahmed El Gendy_1551036;-1;Ahmed Medhat_2413312;-1;Ahmed Nader Galal_449076;-1;Ahmed Nader Galal_2117760;-1;Ahmed Nader Galal_2798486;-1;Ahmed Nader Galal_2886064;-1;Ahmed Saleh_2328166;-1;Ahmed Yousry, Hazem Fouda_400469;-1;Ahmed Zain_846835;-1;Ahmed Zain_2728401;-1;Ahmed Zein_939396;-1;Ahmed Zein_939821;-1;Ahmet Katiksiz_359768;-1;Ahn Byoung-wook_2433196;-1;Ahsan Rahim_2226942;-1;Aijaz Khan_966632;-1;Aitor Arregi, Jon Garaño_2372504;-1;Aitor Arregi, Jon Garaño, Jose Mari Goenaga_2349522;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Ajay Bhuyan, Kunal Kohli_1794635;-1;Ajay Phansekar_746633;-1;Ajithkumar_719984;-1;Akashdeep_1990479;-1;Akhigbe Ilozobhie_737455;-1;Akhil Paul, Anas Khan_831777;-1;Akin Omotoso_2755136;-1;Akira Saitoh_2109664;-1;Akiva Goldsman_2154645;-1;Akiva Schaffer_1052515;-1;Akiyuki Shinbo, Nobuyuki Takeuchi_811816;-1;Akram Farouk_967007;-1;Akshay Akkineni_1802819;-1;Al Campbell, Alice Mathias_624768;-1;Alain Desrochers_390200;-1;Alain Desrochers_2027431;-1;Alan J. Pakula_2508428;-1;Alan Rickman_73879;-1;Alan Yang_2638962;-1;Alankrita Shrivastava_671494;-1;Alastair Fothergill_855059;-1;Alastair Fothergill_1805414;-1;Alastair Fothergill_2278323;-1;Alastair Fothergill, Jonnie Hughes, Keith Scholey_608979;-1;Albert Hughes, Allen Hughes_2280967;-1;Albert Sharpe_2474271;-1;Alberto Arnaut Estrada_986578;-1;Alberto Rodríguez_2102727;-1;Alejandra Márquez Abella_2031358;-1;Alejandro Agresti_2430258;-1;Alejandro Agresti_2799262;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Alejandro Fernández Almendras_1505201;-1;Alejandro Fernández Almendras_1582034;-1;Alejandro G. Iñárritu_248294;-1;Alejandro Hartmann_458193;-1;Alejandro Lozano_1300894;-1;Alejandro Montiel_1130790;-1;Alejandro Montiel_1786873;-1;Alejandro Ruax, Ramiro Martínez_1890461;-1;Aleksandr Chernyaev, Fedor Lyass_237885;-1;Aleksey German_686133;-1;Alessandro Angulo_734234;-1;Alessandro Angulo_1380415;-1;Alessandro Pepe_1603553;-1;Alessio Cremonini_1709861;-1;Alethea Jones_861185;-1;Alex Burunova_751111;-1;Alex Coletti_610101;-1;Alex Díaz_140824;-1;Alex Díaz, Marcos Bucay_597571;-1;Alex Garland_768022;-1;Alex Gibney_2080538;-1;Alex Holmes_2159762;-1;Alex Infascelli_1969613;-1;Alex Israel_2131138;-1;Alex Law_1756744;-1;Alex Lehmann_223284;-1;Alex Lehmann_376420;-1;Alex Lehmann_1753705;-1;Alex Merkin_1056871;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Alex Proyas_1271081;-1;Alex Proyas_2318784;-1;Alex Ranarivelo_313867;-1;Alex Richanbach_1092050;-1;Alex Smith, Andrew J. Smith_2782828;-1;Alex Stapleton_1005056;-1;Alex Timbers_1191457;-1;Alex Timbers, Sam Wrench_311404;-1;Alex Winter_2103483;-1;Alex Woo, Stanley Moore_67521;-1;Alex Woo, Stanley Moore_911135;-1;Alex Zamm_59679;-1;Alex Zamm_2852503;-1;Alexander Nevsky_360790;-1;Alexandra Dean_389539;-1;Alexandre Aja_1046920;-1;Alexandre Avancini_1675552;-1;Alexandre Avancini_1675920;-1;Alexandre Espigares_2830394;-1;Alexandre Heboyan, Benoît Philippon_1588495;-1;Alexandre Reinecke_563039;-1;Alexandros Avranas_601580;-1;Alexis Morante_444938;-1;Alexx Media_2011834;-1;Alfons Adetuyi_1394181;-1;Alfonso Arau_1348900;-1;Alfonso Cortés-Cavanillas_2558197;-1;Alfonso Cuarón_1948226;-1;Alfonso Cuarón_2110539;-1;Alfonso Cuarón_2864159;-1;Alfonso Rodríguez_1810074;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Ali Bin Matar, Ibrahim Bin Mohamed_962436;-1;Ali F. Mostafa_852030;-1;Ali F. Mostafa_2615421;-1;Ali Kalthami, Meshal Aljaser, Faris Godus, Mohamed al Salman, Faisal al Amer_2089710;-1;Ali Ragab_1229386;-1;Ali Ragab_2268017;-1;Ali Samadi Ahadi_1791935;-1;Ali Scher_1175063;-1;Ali Taner Baltaci_959704;-1;Ali Taner Baltaci, Cem Yilmaz_1031247;-1;Ali Yorgancioglu_2172456;-1;Alice Rohrwacher_973135;-1;Alice Wu_2387289;-1;Alik Sakharov_1460015;-1;Alina Teodorescu_1639032;-1;Alison E. Rose_2143951;-1;Alison Klayman_129895;-1;Alison Klayman_2211204;-1;Alison MacLean_2533770;-1;Alistair Legrand_529602;-1;Alistair Legrand_2336238;-1;Allan Ungar_947352;-1;Allen Coulter_1910170;-1;Ally Pankiw_798104;-1;Alma Har'el_1406096;-1;Almudena Carracedo, Robert Bahar_2557488;-1;Almunsif Alsuwaisi_433812;-1;Alo Sarkar_267865;-1;Alphonso J. Wesson_1235070;-1;Alê Abreu_400815;-1;Amaan Khan_1432193;-1;Amal Neerad_518234;-1;Amanda Micheli_2756254;-1;Amanda Raymond_2876187;-1;Amar Gupte_1064491;-1;Amar Kaushik_2165336;-1;Amara Cash_589874;-1;Amardeep Singh Gill_1195960;-1;Amarjit Virdi_1432589;-1;Amarpreet G S Chabbra_973615;-1;Amber Tamblyn_1756376;-1;Amin Dora_889701;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Amit Barot_2068863;-1;Amit Rai_1937047;-1;Amit Roy_1965009;-1;Amit Saxena_1637525;-1;Amitabha Singh_2065911;-1;Amitava Bhattacharya_1902811;-1;Amitoj Mann_868461;-1;Amitoj Mann_958293;-1;Amitoj Mann_1572078;-1;Amman Abbasi_613394;-1;Amol Palekar_1754846;-1;Amr Arafa_1985671;-1;Amr Arafa_2054935;-1;Amr Arafa_2314860;-1;Amro Salah_1443554;-1;Amshan Kumar_1454898;-1;Amy Poehler_2842811;-1;Amy Schumer_179248;-1;Amy Schumer_179511;-1;Amy Segal_320097;-1;Ana Kokkinos_994705;-1;Ana Lily Amirpour_2264167;-1;Ana Quiroga_1410336;-1;Anand Kamalakar_1981427;-1;Anand Ravichandran_2038117;-1;Anand Tiwari_1398201;-1;Anand Tucker_1319661;-1;Ananda Krishnan_1503900;-1;Anant Balani_1586950;-1;Ananth Narayan Mahadevan_934578;-1;Andaç Haznedaroglu_1052902;-1;Anders Falck, Stinus Morell Vithner_1329608;-1;Anders Sømme Hammer, Marius Arnesen, Klaus Erik Okstad, Olav Njaastad_770385;-1;Andibachtiar Yusuf_412457;-1;Andibachtiar Yusuf_1390996;-1;Andibachtiar Yusuf_1391399;-1;Andrea Arnold_173472;-1;Andrea Molaioli_2095083;-1;Andreas Johnsen_424740;-1;Andreas Pichler_2479196;-1;Andreas Prochaska_1994916;-1;Andres Clariond_1936781;-1;Andrew Bergman_2168509;-1;Andrew Bujalski_1915309;-1;Andrew C. Erin_990682;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Andrew Dominik_1258554;-1;Andrew Douglas_2254269;-1;Andrew Fleming_2315797;-1;Andrew Goth_1522488;-1;Andrew Jenks_696744;-1;Andrew Lau Wai-Keung_55822;-1;Andrew Lau Wai-Keung_1377471;-1;Andrew Lau Wai-Keung, Alan Mak_1119755;-1;Andrew Lau Wai-Keung, Andrew Loo_1918765;-1;Andrew Nackman_42933;-1;Andrew Niccol_201429;-1;Andrew Niccol_924181;-1;Andrew Renzi_816077;-1;Andrew Sandler_506202;-1;Andrew Slater_715972;-1;Andrew Stanton_1188821;-1;Andrew Tan, Michael Goguen_278151;-1;Andrew Tan, Stephen Murray_1328856;-1;Andrew Wessels_369480;-1;Andrucha Waddington, Pedro Waddington_197946;-1;Andrzej Bartkowiak_681156;-1;Andrzej Bartkowiak_771117;-1;André D'Elia_1705067;-1;André Odendaal, Johan Vorster_1032461;-1;André Øvredal_2260929;-1;Andrés Couturier_1285041;-1;Andrés Feddersen_1584668;-1;Andy Caballero, Diego Corsini_1207806;-1;Andy Capper_1906900;-1;Andy Delaney, Monty Whitebloom_1392966;-1;Andy Devonshire_2381183;-1;Andy Fickman_1242969;-1;Andy Fickman_1871810;-1;Andy Goddard_71999;-1;Andy Serkis_1575125;-1;Andy Tennant_1028039;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Andy Tennant_2283718;-1;Andy Tennant_2838883;-1;Anees Bazmee_627893;-1;Anees Bazmee_1581599;-1;Anees Bazmee_1662931;-1;Anees Bazmee_1893800;-1;Anees Bazmee_2239960;-1;Anees Bazmee_2802509;-1;Ang Lee_576680;-1;Angelina Jolie_433449;-1;Angelina Jolie_814711;-1;Angga Dwimas Sasongko_438010;-1;Angga Dwimas Sasongko_806035;-1;Angga Dwimas Sasongko_1718924;-1;Angga Dwimas Sasongko_2193529;-1;Anggy Umbara_43729;-1;Angshuman Ghosh_1240009;-1;Aniedi Anwah_1147984;-1;Anik Datta_1490423;-1;Anil Sharma_2082891;-1;Anil Thomas_1525992;-1;Anil V. Kumar_1282642;-1;Anindya Chatterjee_1040493;-1;Anirban Majumder_204364;-1;Anirban Majumder_1987023;-1;Aniruddha Roy Chowdhury_1800281;-1;Anita Barbosa_1404508;-1;Anita Udeep_53494;-1;Anjali Nayar_951666;-1;Anjum Shahzad_2893767;-1;Ann Deborah Fishman_2202238;-1;Anna Boden, Ryan Fleck_1539615;-1;Anna Stone_329330;-1;Anna Wieczur-Bluszcz_803122;-1;Anne Fletcher_707957;-1;Anne Fontaine_117531;-1;Anoop Sathyan_2754724;-1;Anthony Abrams, Adam Larson Broder_2135956;-1;Anthony Bell_1671236;-1;Anthony Byrne_1102914;-1;Anthony Caronna, Alexander Smith_2197396;-1;Anthony Chan_1579795;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
